Product SKU	Product Name	Product Description	Model
24386294	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Green (ST55476-CC)	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Green (ST55476-CC)	ST55476-CC
24387349	HD 4 PCKT PPR FLDR	Staples 3-Hole Punched 4-Pocket Paper Presentation Folder, Teal (ST56215-CC)	ST56215-CC
24387496	SISTEMA SALAD	Newell Sistema To Go Salad Container, Clear, 37 oz. (21356ZS)	21356ZS
24387496	Newell Sistema Salad Container, Clear (21356ZS)	Newell Sistema To Go Salad Container, Clear, 37 oz. (21356ZS)	21356ZS
24388008	Dap Kwik Seal Ultra Premium Siliconized Kitchen & Bath Sealant, 10.1 oz., Clear (7079818898)	Dap Kwik Seal Ultra Premium Siliconized Kitchen & Bath Sealant, 10.1 oz., Clear (7079818898)	7079818898
24392195	Westcott 8" Titanium Multi-Purpose/Heavy Duty Scissor, Blunt Tip, Navy (17509)	Westcott 8" Titanium Multi-Purpose/Heavy Duty Scissor, Blunt Tip, Navy (17509)	17509
24392195	8IN TITANIUM LITE	Westcott 8" Titanium Multi-Purpose/Heavy Duty Scissor, Blunt Tip, Navy (17509)	17509
24394952	12CT PRISMA WATERC	12CT PRISMA WATERC	
24401670	Brother TN-223 Black/Cyan/Magenta/Yellow Standard Yield Toner Cartridge, Up to 1,400 Pages, 4/Pack (TN2234PK)	Brother TN-223 Black/Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 4/Pack (TN2234PK)	TN2234PK
24401670	Brother TN223 BlackCyanMagentaYellow St	Brother TN-223 Black/Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 4/Pack (TN2234PK)	TN2234PK
24401678	BROTHER TN4313PK	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK
24401678	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, Up to 1,800 Pages, 3/Pack (TN4313PK)	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK
24401678	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack  (TN4313PK)	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK
24401678	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK
24401679	Brother TN-221 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, Up to 1,400 Pages, 3/Pack  (TN2213PK)	Brother TN-221 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack  (TN2213PK)	TN2213PK
24401679	Brother TN-221 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, Up to 1,400 Pages, 3/Pack (TN2213PK)	Brother TN-221 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack  (TN2213PK)	TN2213PK
24401679	Brother TN221 CyanMagentaYellow Standar	Brother TN-221 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack  (TN2213PK)	TN2213PK
24403551	HP 202X Cyan/Magenta/Yellow High Yield Toner Cartridge, 3/Pack  (CF500XM)	HP 202X Cyan/Magenta/Yellow High Yield Toner Cartridge, 3/Pack (CF500XM)	CF500XM
24405521	Coastwide Professional™ J-Series Duo Bath Tissue Dispenser, Black/Metallic (CWJ2BT-S)	Coastwide Professional™ J-Series Duo Bath Tissue Dispenser, Black/Metallic (CWJ2BT-S)	CWJ2BT-S-CC
24405972	Coastwide Professional™ J-Series 1-Ply Small Core Bath Tissue, White, 3000 Sheets/Roll, 18 Rolls/Carton (CWJBT-3000)	Coastwide Professional™ J-Series 1-Ply Small Core Bath Tissue, White, 3000 Sheets/Roll, 18 Rolls/Carton (CWJBT-3000)	
24405972	Coastwide Professional JSeries 1Ply Sma	Coastwide Professional JSeries 1Ply Sma	
24413845	3D DISPLAY BOARD 3	3D DISPLAY BOARD 3	
24416458	Baseline Permanent Markers, Fine Tip, Blue, 12/Pack (BL58129)	Baseline Permanent Markers, Fine Tip, Blue, 12/Pack (BL58129)	
24417303	Baseline Retractable Ballpoint Pens, Medium Point, Black Ink, Dozen (BL58253)	Baseline Retractable Ballpoint Pens, Medium Point, Black Ink, Dozen (BL58253)	
24418178	TR PLSTC STPLR 10S	TRU RED™ Mini Desktop Stapler, 10-Sheet Capacity, Black (TR58084)	TR58084
24418185	TR PLSTC STPLR CMB	TRU RED™ Desktop Stapler Kit, 20-Sheet Capacity, Black (TR58081)	TR58081
24418465	Coastwide Professional™ 20" Toilet Plunger, Black (CW60568)	Coastwide Professional™ 20" Toilet Plunger, Black (CW60568)	CW60568-CC
24420005	Coastwide Professional™ 36" Lobby Broom, Gray (CW61069-CC)	Coastwide Professional™ 36" Lobby Broom, Gray (CW61069-CC)	CW61069-CC
24420229	PIGMENT LINER 0.5M	PIGMENT LINER 0.5M	
24421012	CLOROX DISINFCT BA	Clorox Bathroom Disinfecting Cleaner, Original Scent, 30 fl. oz. (08033)	8033
24424014	TR PREM 3SUBNB 8X1	TR PREM 3SUBNB 8X1	
24428037	STAPLES 3/16 BUBBL	Staples 3/16" Bubble Roll, 12" x 30', Clear (ST59152)	ST59152
24428037	STAPLES 3/16 BUBBL		
24428041	STAPLES 3/16 BBL R	Staples 3/16" Bubble Roll, 12" x 200', Clear (ST59156)	ST59156
24428785	Brother TN8502PK Black Toner High Yield Cartridge, Print Up to 8,000 Pages, 2/Pack	Brother TN-850 Black Toner High Yield Cartridge, 2/Pack (TN8502PK)	TN8502PK
24429055	STAPLES 5/16 BBL R	Staples 5/16" Bubble Roll, 12" x 125', Clear (ST59158)	ST59158
24431692	MSKN CLSSC RLD XL	Moleskine Classic Professional Notebooks, 7.5" x 9.75", Narrow Ruled, 192 Sheets, Hydrangea Blue (851014)	851014
24439529	WHITE TRIFOLD FOAM	WHITE TRIFOLD FOAM	
24448550	Elkay Water Soluble Bag, 36" x 39", Transparent Green, 100/Box (WSB2633)	Elkay Water Soluble Bag, 36" x 39", Transparent Green, 100/Box (WSB2633)	
24452173	PUFFS ULT SFT FACI	Puffs Ultra Soft Facial Tissues, 124 Tissues/Box, 3 Boxes/Pack (35520)	35520
24453272	j5create USB-C Super Charger, Black (JUP2290)	j5create USB-C Super Charger, Black (JUP2290)	JUP2290
24453272	J5 100W USBC SUPER	j5create USB-C Super Charger, Black (JUP2290)	JUP2290
24459955	HP 134x Black High Yield Toner Cartridge (W1340X)	HP 134x Black High Yield Toner Cartridge, Prints Up to 2,400 pages (W1340X)	W1340X
24461600	JLab Studio On-Ear Headphones, Black (HASTUDIORBLK4)	JLab Studio On-Ear Headphones, Black (HASTUDIORBLK4)	HASTUDIORBLK4
24461600	JLAB STUDIO ONEAR	JLab Studio On-Ear Headphones, Black (HASTUDIORBLK4)	HASTUDIORBLK4
24462152	Smead ETS 2021 Color-Coded Year Label, 0.5” x 1", White/Blue, 25 Labels/Sheet, 10 Sheets/Pack, 250 Labels/Pack (67921)	Smead ETS 2021 Color-Coded Year Label, 0.5” x 1", White/Blue, 25 Labels/Sheet, 10 Sheets/Pack, 250 Labels/Pack (67921)	67921
24463350	Avery Water-Resistant Laser/Inkjet ID Labels, 1-1/4" x 3-1/2", Assorted Border Colors, 4 Labels/Sheet, 20 Labels/Pack (41413)	Avery Water-Resistant Laser/Inkjet ID Labels on 4" x 6" Sheets, 1-1/4" x 3-1/2", Assorted Border Colors, 20 Labels/Pack (41413)	41413
24474492	FIVESTAR BINDER XL	Five Star Zipper Mesh Pouch, Black/Gray/Green/Yellow/Red/Blue/Pink (50782)	50782
24476692	ELMERS GLUE STICKS	Elmer's Jumbo School Glue Washable Glue Sticks, 0.77 oz. (E578)	E578
24479671	Scott 1-Ply Standard Toilet Paper, White, 1000 Sheets/Roll, 32 Rolls/Case (49209)	Scott Toilet Paper, 1-ply, White, 32,000 Sheets/Roll, 32 Rolls/Case (49209)	49209/54350
24484507	RING QUICK RELEASE	Ring Quick-Release Replacement Battery for Ring Video Doorbell 2 (8AB1S7-0EN0)	5892396
24488838	Scotch-Brite Soap Control Non-Scratch Dishwand, Blue (451U-4)	Scotch-Brite Soap Control Non-Scratch Dishwand, Blue (451U-4)	451U-4
24489891	APPLE AIRTAG 1-PAC	Apple AirTag Bluetooth Tracker (MX532AM/A)	MX532AM/A
24489892	APPLE AIRTAG 4-PAC	Apple AirTag Tracker, 4/Pack (MX542AM/A)	MX542AM/A
24490936	MIND THE GAP GAME	MIND THE GAP GAME	
24491722	PLAYSTATION 5 CONS	PLAYSTATION 5 CONS	
24516904	SIGNATURE M650L RE	Logitech Signature M650 L Wireless Ergonomic Optical Mouse, Classic Red (910-006358)	910-006358
24520586	TP-LINK AX4400 WI-	TP-LINK Archer AX4400 Dual Band MU-MIMO Gaming Router, Black (ARCHER AX4400)	ARCHER AX4400
24520588	TP-LINK AX1500 WI-	TP-LINK Archer AX1500 Dual Band MU-MIMO Gaming Router, Black (ARCHER AX1500)	ARCHER AX1500
24523425	COMMAND ADJ SPRG C	COMMAND ADJ SPRG C	
24525832	KLEENEX ANTI VIRAL	Kleenex Antiviral Facial Tissue, 3-ply, 55 Tissues/Box, 4 Boxes/Pack (54506)	54506
24547868	Scrubbing bubbles Bubbly Bleach Gel Disinfecting Toilet Bowl Cleaner, Rainshower Scent, 24 Oz. (309106)	Scrubbing bubbles Bubbly Bleach Gel Disinfecting Toilet Bowl Cleaner, Rainshower Scent, 24 Oz. (309106)	
24549771	Sharpie S-Gel Retractable Gel Pen, Medium Point, Assorted Ink, Dozen (2129832)	Sharpie S-Gel Retractable Gel Pen, Medium Point, Assorted Ink, Dozen (2129832)	2129832
24552240	Cascade Original ActionPacs Dishwashing Detergent, Fresh Scent, 105 Pods/Box (3700028028)	Cascade Original ActionPacs Dishwashing Detergent, Fresh Scent, 105 Pods/Box (3700028028)	3700028028
24552240	CASC AP FR SC 105C	Cascade Original ActionPacs Dishwashing Detergent, Fresh Scent, 105 Pods/Box (3700028028)	3700028028
24561375	Cascade Platinum Plus ActionPacs Dishwashing Detergent Pods, Fresh Scent, 47 Pods/Box (57893/6156)	Cascade Platinum Plus ActionPacs Dishwashing Detergent Pods, Fresh Scent, 47 Pods/Box (57893/6156)	57893/6156
24561375	CASCADE PLAT PLUS	Cascade Platinum Plus ActionPacs Dishwashing Detergent Pods, Fresh Scent, 47 Pods/Box (57893/6156)	57893/6156
24562505	Dawn Platinum Dish Soap, Refreshing Rain, 54.8 fl. oz., 2/Pack (04504)	Dawn Platinum Liquid Dish Soap, Refreshing Rain, 54.8 oz., 2/Pack (04504)	4504
24563597	$200 VISA + $7.95	$200 VISA + $7.95	
24564427	Dunkin Original Blend Coffee Keurig KCu	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 176/Case (006933)	006933CT
24564427	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 176/Case (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 176/Case (006933)	006933CT
24566070	ALTEC KIDS ANC WRL	Altec Lansing Kid-Safe ANC Wired/Wireless Active Noise Canceling On-Ear, Bluetooth, Blackout Electric Purple (MZX4500-BOPUR)	MZX4500-BOPUR
24572587	j5create 5.9' USB C to USB C Power Cable, Male to Male, Black (JUCX25L18)	j5create 5.9' USB C to USB C Power Cable, Male to Male, Black (JUCX25L18)	JUCX25L18
24572587	J5 USBC 100W SYNC	j5create 5.9' USB C to USB C Power Cable, Male to Male, Black (JUCX25L18)	JUCX25L18
24573908	j5create 65W USB-C 2-Port GaN PD Charger, White (JUP2465)	j5create 65W USB-C 2-Port GaN PD Charger, White (JUP2465)	JUP2465
24573908	65W GAN SLIM PD3.0	j5create 65W USB-C 2-Port GaN PD Charger, White (JUP2465)	JUP2465
24573914	j5create 100W USB Type-C Charger, Black (JUP2290C)	j5create 100W USB Type-C Charger, Black (JUP2290C)	JUP2290C
24579067	TRU RED™ 8.5" x 11" Copy Paper, 20 lbs., 92 Brightness, 600 Sheets/Ream, 6 Reams/Carton (TR62091)	TRU RED™ 8.5" x 11" Copy Paper, 20 lbs., 92 Brightness, 600 Sheets/Ream, 6 Reams/Carton (TR62091)	TR62091
24580006	Bose QuietComfort Wireless Noise Canceling Earbuds, Black (882826-0010)	Bose QuietComfort Wireless Noise Canceling Earbuds, Black (882826-0010)	882826-0010
24580006	BOSE QC ULTRA EARB	Bose QuietComfort Wireless Noise Canceling Earbuds, Black (882826-0010)	882826-0010
24580025	Apple AirPods Pro (2nd Generation) with MagSafe Charging Case USB‑C, White (MTJV3LL/A)	Apple AirPods Pro (2nd Generation) with MagSafe Charging Case USB‑C, White (MTJV3LL/A)	MTJV3LL/A
24580025	APPLE AIRPODS PRO	Apple AirPods Pro (2nd Generation) with MagSafe Charging Case USB‑C, White (MTJV3LL/A)	MTJV3LL/A
24580119	SD AY25 WC ABSTRAC	SD AY25 WC ABSTRAC	
24581798	RIP STOP RPO BLACK	3Brand Russell Wilson Pro Nike Laptop Backpack, Medium, Black/Green (9AT047-023)	9AT047-023
24583375	PS5 SLIM SPIDER-MA	PS5 SLIM SPIDER-MA	
24584663	Staples TECH USB-C to USB-C Charging Cable, 6.5 ft., White (ST62335)	Staples TECH USB-C to USB-C Charging Cable, 6.5 ft., White (ST62335)	ST62335
24584663	STPLS TECH USBC-C	Staples TECH USB-C to USB-C Charging Cable, 6.5 ft., White (ST62335)	ST62335
24584664	Staples TECH USB-C to USB-C Charging Cable, 9.8 ft., White (ST62336)	Staples TECH USB-C to USB-C Charging Cable, 9.8 ft., White (ST62336)	ST62336
24584664	STPLS TECH C-C BRA	Staples TECH USB-C to USB-C Charging Cable, 9.8 ft., White (ST62336)	ST62336
24585052	STPLS PROGEL SINGL	Staples ProGel™ Retractable Gel Pen, Fine Point, 0.7mm, Blue Ink (ST62342)	ST62342-CC
24589050	Sharpie Stick Highlighter, Chisel Tip, Yellow, 4/Pack (1770695)	Sharpie Stick Highlighter, Chisel Tip, Yellow, 4/Pack (1770695)	1770695
24589050	SHARPIE HL POCKET	Sharpie Stick Highlighter, Chisel Tip, Yellow, 4/Pack (1770695)	1770695
24590699	Astrobrights Colored Paper, 24 lbs., 8.5" x 11", Assorted Galactic Blues, 100 Sheets/Ream (91529)	Astrobrights Colored Paper, 24 lbs., 8.5" x 11", Assorted Galactic Blues, 100 Sheets/Ream (91529)	91529
24590914	POKEMON CARDS	POKEMON CARDS	
24591315	BOSE QUIETCOM HEAD	Bose QuietComfort Bluetooth Wireless Active Noise Cancelling Over-the-Ear Headphones, Black (884367-0100)	884367-0100
24592535	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Powder (3E0793-PDW8NA)	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Powder (3E0793-PDW8NA)	3E0793-PDW8NA
24592535	360 5FT C-C CABLE	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Powder (3E0793-PDW8NA)	3E0793-PDW8NA
24592536	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Granite (3E0793-GRG8NA)	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Granite (3E0793-GRG8NA)	3E0793-GRG8NA
24592536	360 5FT C-C CABLE	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Granite (3E0793-GRG8NA)	3E0793-GRG8NA
24592780	SKITTLES GUMMIES O	SKITTLES GUMMIES O	
24592783	EXTRA POLAR ICE 15	EXTRA POLAR ICE 15	
24592784	EXTRA PEPPERMINT	EXTRA PEPPERMINT	
24592836	HP COLOR LJPRO MFP	HP LaserJet Pro MFP 3301fdw Wireless Color All-In-One Laser Printer, Print, Scan, Copy, Fax, Best for Office (499Q5F)	499Q5F#BGJ
24593284	GREENMADE 27G BLK/		
24595414	Original HP 218X Black High-yield Toner Cartridge, print up to 3,200 pages (W2180X)	HP 218X Black High Yield Toner Cartridge, Prints Up to 3200 Pages (W2180X)	W2180X
24596385	HERSHEY MLK CHC HR	HERSHEY MLK CHC HR	
24599156	Flipside Tri-Fold Project Board, 48" x 36", Corrugated Paper, White, 4/Pack (18042)	Flipside Tri-Fold Project Board, 48" x 36", Corrugated Paper, White, 4/Pack (18042)	18042
24600082	BOX LOCK 6 PACK 2	Scotch Box Lock Heavy Duty Packing Tape, 1.88" x 38.2 yds., Clear, 8/Pack (3950S-6-2BR6GC)	3950S-6-2BR6GC
24608319	DUNKIN ORIGINAL BL	DUNKIN ORIGINAL BL	
24612191	SOUR PATCH KIDS BU	SOUR PATCH KIDS BU	
24612526	Samsonite Proxis 22" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Honey Gold (141845-6856)	Samsonite Proxis 22" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Honey Gold (141845-6856)	141845-6856
24612530	Samsonite Proxis 31" Hardside Suitcase, 8-Wheeled Spinner, Silver (141847-1776)	Samsonite Proxis 31" Hardside Suitcase, 8-Wheeled Spinner, Silver (141847-1776)	141847-1776
24612532	Samsonite Proxis 32" Hardside Suitcase, 8-Wheeled Spinner, Black (141848-1041)	Samsonite Proxis 32" Hardside Suitcase, 8-Wheeled Spinner, Black (141848-1041)	141848-1041
24612534	Samsonite Proxis 22" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Pretol Blue (141845-1686)	Samsonite Proxis 22" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Pretol Blue (141845-1686)	141845-1686
24615808	TURBOTAX HOME & BU	TurboTax Home & Business 2024 for 1 User, Windows/Mac, Product Key Card (5109009)	5109009
24626384	FIVESTAR POLY COMP	FIVESTAR POLY COMP	
24631634	Scotch Sure Start Packing Tape, 1.88" x 54.6 yds., Clear (3450)	Scotch Sure Start Packing Tape, 1.88" x 54.6 yds., Clear (3450)	3450
24645505	POST-IT SS 3X3 APP	Post-it Super Sticky Notes, 3" x 3", Assorted Bright Colors, 70 Sheets/Pad, 8 Pads/Pack (654-8SSAP)	654-8SSAP
24646699	PNY Attaché 3 16GB USB 2.0 Type A Flash Drive, Black (P-FD16GATT3-BG)	PNY Attaché 3 16GB USB 2.0 Type A Flash Drive, Black (P-FD16GATT3-BG)	P-FD16GATT3-BG
24646699	PNY 16GB ATTACHE 3	PNY Attaché 3 16GB USB 2.0 Type A Flash Drive, Black (P-FD16GATT3-BG)	P-FD16GATT3-BG