Product SKU	Product Name	Product Description	Model	Category	Type
33172	Expo Low Odor Fine Tip Dry Erase Marker	Expo Low Odor Fine Tip Dry Erase Marker, Black		Office Supplies	Business
62170	Duracell AAA NiMH Battery 4Pack DX2400B	Duracell AAA NiMH Battery, 4/Pack (DX2400B4N001)	DX2400B4N001	Inventory	Business
62171	Duracell Ion Speed 4000 AA/AAA Battery Charger	Duracell Ion Speed 4000 AA/AAA NiMH Battery Charger		Inventory	Business
69092	Brother LC1032PKS Black High Yield Ink Cartridge, 2/Pack	Brother LC1032PKS Black High Yield Ink Cartridge, 2/Pack	LC1032PKS	Office Supplies	Business
102400	Charmin Ultra Strong Mega Toilet Paper, 18 Rolls	Charmin Ultra Strong Mega Toilet Paper, 2-ply, White, 220 Sheets/Roll, 18 Rolls/Case (11055/15704)	11055/15704	Inventory	Personal
122374	Hammermill Copy Plus Paper, 5000 Sheets	Hammermill Copy Plus 8.5" x 11" Copy Paper, 20 lbs., 92 Brightness, 5000 Sheets/Carton (105007)	105007CT/27061	Office Supplies	Business
122408	Hammermill Copy Plus Paper, 500 Sheets	Hammermill Copy Plus 8.5" x 11" Copy Paper, 20 lbs., 92 Brightness, 500 Sheets/Ream (105007)	105007/27062	Office Supplies	Business
125328	Sharpie Permanent Marker, Fine Tip, Black, 12/Pack (30001)	Sharpie Permanent Marker, Fine Tip, Black, 12/Pack (30001)	30001	Office Supplies	Business
126465	Staples Wide Ruled Filler Paper, 100 Sheets	Staples Wide Ruled Filler Paper, 8" x 10.5", White, 100 Sheets/Pack (ST23904G)	ST23904G	Office Supplies	Business
134708	Glad Zipper Sandwich Bags, 50 Bags/Box (57263)	Glad Zipper Sandwich Bags, 50 Bags/Box (57263)	57263	Inventory	Personal
147220	Brother TN-221 Black Standard Yield Toner Cartridge (TN221BK)	Brother TN-221 Black Standard Yield Toner Cartridge (TN221BK)	TN221BK	Office Supplies	Business
166769	Avery Color-Coding Labels, Dark Blue	Avery Laser/Inkjet Color-Coding Labels, 3/4" Dia, Dark Blue, 1,008 Labels/Pack (5469)	13955/5469	Office Supplies	Business
211540	Scotch Magic Invisible Clear Tape With Dispenser, 0.75" x 18 yds., 1" Core, Transparent, 6 Rolls/Pack (6122)	Scotch Magic Invisible Clear Tape With Dispenser, 0.75" x 18 yds., 1" Core, Transparent, 6 Rolls/Pack (6122)		Office Supplies	Business
220061	Duracell 2032 3V Lithium Coin Battery, 4/Pack	Duracell 2032 3V Lithium Coin Battery, 4/Pack (DL2032B4PK05)	DL2032B4PK05	Inventory	Business
265574	Airheads Xtremes Rainbow Berry Bites, 6 oz	Airheads Xtremes Rainbow Berry Bites, 6 oz (AHXBITES12)	AHXBITES12	Inventory	Personal
300053	Mead Security Tinted #10 Business Envelopes, 40/Pack	Mead Security Tinted #10 Business Envelopes, 4-1/8" x 9-1/2", White, 40/Pack (75214)	75214	Office Supplies	Business
300525	Crayola Colored Pencils, 12/Box	Crayola Colored Pencils, Assorted Colors, 12/Box (68-4012)	68-4012	Office Supplies	Personal
304155	24" x 20" x 20" Heavy Duty Shipping Boxes	24" x 20" x 20" Heavy Duty Shipping Boxes (ST55958)	ST55958	Inventory	Business
319320	Sour Patch Kids Assorted Gummy Candy, 3.5 oz	Sour Patch Kids Assorted Gummy Candy, 3.5 oz, 12/Box (SPK12)	SPK12	Inventory	Personal
319324	Cadbury Adams Sour Patch Watermelon, 3.5 oz	Cadbury Adams Sour Patch Watermelon, 3.5 oz. Theater Box, 12 Packs/Order	SPW12	Inventory	Personal
324568	Master Lock Combination Padlock (1530DCM)	Master Lock Combination Padlock (1530DCM)	Q1530DCM	Inventory	Business
369657	Clorox Disinfecting Wipes Value Pack, 3/Pack	Clorox Disinfecting Wipes Value Pack, Fresh Scent and Crisp Lemon Scent, 35 Wipes/Container, 3/Pack (CLO 30112)	CLO 30112	Inventory	Business
374177	$200 Visa Gift Card	$200 Visa Gift Card with $6.95 Purchase Fee		Inventory	Personal
380981	Special Order Software	Special Order Software		Office Supplies	Business
384143	Staples Mechanical Pencil, 0.5mm, #2 Soft Lead, Dozen (10942-CC)	Staples Mechanical Pencil, 0.5mm, #2 Soft Lead, Dozen (10942-CC)		Office Supplies	Business
390664	Scott 1-Ply Standard Toilet Paper, White, 1000 Sheets/Roll, 12 Rolls/Case (10060)	Scott 1-Ply Standard Toilet Paper, White, 1000 Sheets/Roll, 12 Rolls/Case (10060)	10060	Inventory	Business
395705	Post-it Notes, 3" x 3", Canary, 4 Pads/Pack	Post-it Notes, 3" x 3", Canary Collection, 50 Sheet/Pad, 4 Pads/Pack (5400)	5400	Office Supplies	Business
421175	Staples Poly Composition Notebook, Wide Ruled	Staples® Poly Composition Notebook, 7.5" x 9.75", Wide Ruled, 80 Sheets, Color chosen at random (ST54890)	ST54890C	Office Supplies	Business
421222	Paper Mate Eraser Mate Erasable Ballpoint Pen, 5/Pack	Paper Mate Eraser Mate Erasable Ballpoint Pen, Medium Point, Black Ink, 5/Pack (3163558PP)	316-35	Office Supplies	Business
481034	Sharpie Permanent Marker, Ultra Fine Tip, Assorted, 12/Pack (37175PP)	Sharpie Permanent Marker, Ultra Fine Tip, Assorted, 12/Pack (37175PP)	37175PP	Office Supplies	Business
482898	Glad 13 Gallon Trash Bag, 8.5"x8.5", Low Density, .72 mil, White, 100 Bags/Box (CLO 78526)	Glad 13 Gallon Trash Bag, 8.5"x8.5", Low Density, .72 mil, White, 100 Bags/Box (CLO 78526)	CLO 78526	Inventory	Business
483636	Expo Tank Dry Erase Marker Starter Set	Expo Tank Dry Erase Marker, Chisel Tip, Assorted Colors, Starter Set/Kit (80653)	80653	Office Supplies	Business
485949	Scotch Foam Double-Sided Mounting Tape, 1" x 12.5 yds., Gray (4011-LONG)	Scotch Foam Double-Sided Mounting Tape, 1" x 12.5 yds., Gray (4011-LONG)	4011-LONG	Office Supplies	Business
485999	Fellowes Standard Footrest, Graphite	Fellowes Standard Footrest, Graphite (48121)	48121	Office Supplies	Business
486110	5-Tab Insertable Poly Dividers	5-Tab Insertable Poly Dividers		Office Supplies	Business
487264	Brother P-touch M-931 Label Maker Tape	Brother P-touch M-931 Label Maker Tape, 1/2" x 26-2/10', Black on Silver (M-931)	M931	Office Supplies	Business
491831	8-Tab Insertable Poly Dividers	8-Tab Insertable Poly Dividers		Office Supplies	Business
503573	Duracell Coppertop 9V Alkaline Battery, 4/Pack	Duracell Coppertop 9V Alkaline Battery, 4/Pack (MN16RT4Z)	MN16RT4Z	Inventory	Business
505711	Ticonderoga Wooden Pencil, #2, 24/Pack	Ticonderoga The World's Best Pencil Wooden Pencil, 2.2mm, #2 Soft Lead, 24/Pack (X13924X)	X13924X	Office Supplies	Business
517212	DYMO LetraTag 16952 Label Maker Tape	DYMO LetraTag 16952 Label Maker Tape, 1/2" x 13', Black on Clear (16952)	16952	Office Supplies	Business
596837	Prismacolor Premier Colored Pencils, 24/Pack	Prismacolor Premier Colored Pencils, 24/Pack		Office Supplies	Personal
616319	CloroxPro Disinfecting Wipes, Fresh Scent, 75 Wipes	CloroxPro Disinfecting Wipes, Fresh Scent, 75 Wipes/Container (15949)	15949	Inventory	Business
616321	CloroxPro Disinfecting Wipes, Lemon Fresh, 75 Wipes	CloroxPro Disinfecting Wipes, Lemon Fresh, 75 Wipes/Container (15948)	15948	Inventory	Business
648822	Staples 2" 3-Ring Better Binder, D-Ring, Black (ST55871-CC)	Staples 2" 3-Ring Better Binder, D-Ring, Black (ST55871-CC)	ST55871-CC	Office Supplies	Business
658961	Staples 1-Subject Composition Notebooks, 3.25" x 4.5", College Ruled, 80 Sheets, Assorted Colors, 2/Pack (ST17501C)	Staples 1-Subject Composition Notebooks, 3.25" x 4.5", College Ruled, 80 Sheets, Assorted Colors, 2/Pack (ST17501C)	ST17501C	Office Supplies	Business
712654	BioTuf 6064 Gallon Compostable Industri	BioTuf 60-64 Gallon Compostable Industrial Trash Bag, 47" x 60", Low Density, 1 Mil, Green, 5 Rolls (Y9460YE R01)	Y9460YE R01	Inventory	Business
742293	16" x 12" x 10" Shipping Box	16" x 12" x 10" Shipping Box, 32 ECT, Brown (10023)	ST55961	Inventory	Business
742295	24" x 10" x 16" Shipping Boxes	24" x 10" x 16" Shipping Boxes (ST55963)	ST55963	Inventory	Business
750834	Scotch Heavy Duty Packing Tape, 18/Pack	Scotch Heavy Duty Packing Tape, 1.88" x 54.6 yds., Clear, 18/Pack (385018CP)	385018CP	Office Supplies	Business
777587	Staples Personal Folding Table, 25.5"L x 17.8"W, Gray (79143)	Staples® 25.5" x 17.8" Heavy Duty Folding Table, White Granite (79143)	79143	Office Supplies	Business
784551	Logitech M325S Wireless Ambidextrous Optical USB Mouse, Black (910-006825)	Logitech M325S Wireless Ambidextrous Optical USB Mouse, Black (910-006825)	910-007523	Office Supplies	Business
812375	Scott Essential Recycled Coreless Toilet Paper, 2-Ply, White, 1000 Sheets/Roll, 36 Rolls/Case (04007)	Scott Essential Recycled Coreless Toilet Paper, 2-Ply, White, 1000 Sheets/Roll, 36 Rolls/Case (04007)	4007	Inventory	Business
865670	Green Mountain Dark Magic Coffee Keurig K-Cup Pods, 96/Carton	Green Mountain Dark Magic Coffee Keurig® K-Cup® Pods, Dark Roast, 96/Carton (4061)	4061	Inventory	Personal
866681	Scotch-Brite Non-Scratch Dishwand Refill, Blue, 2/Pack (483-12)	Scotch-Brite Non-Scratch Dishwand Refill, Blue, 2/Pack (483-12)	483-12	Inventory	Personal
897518	Scotch Heavy Duty Packing Tape, 6/Pack	Scotch Heavy Duty Packing Tape, 1.88" x 43.7 yds., Clear, 6/Pack (3850-40-6)	3850-40-6	Office Supplies	Business
901974	Evian Natural Spring Water, 12 Bottles/Pack	Evian Natural Spring Water, 33.8 oz., 12 Bottles/Pack (EVI10000)	EVI10000	Inventory	Personal
901988	Staples #10 1/2 Kraft Catalog Envelope, 10/Pack	Staples #10 1/2 Kraft Catalog Envelope, 9" x 12", Kraft, 10/Pack (SPL901988)	SPL901988	Office Supplies	Business
912462	Staples 1-Subject Composition Notebook, Wide Ruled	Staples 1-Subject Composition Notebook, 7.5" x 9.75", Wide Ruled, 100 Sheets, Color chosen at random (ST55077C)	ST55077C	Office Supplies	Business
919350	Staples 1-Subject Composition Notebook, 7.5" x 9.75", College Ruled, 100 Sheets, Black (ST55064C)	Staples 1-Subject Composition Notebook, 7.5" x 9.75", College Ruled, 100 Sheets, Black (ST55064C)	ST55064C	Office Supplies	Business
927192	Sony Headphones, Black (MDRZX110/BLK)	Sony Headphones, Black (MDRZX110/BLK)	MDRZX110/BLK	Inventory	Personal
952621	Brother LC103 Black High Yield Ink Cartridge (LC103BKS)	Brother LC103 Black High Yield Ink Cartridge (LC103BKS)	LC103BKS	Office Supplies	Business
1306463	Staples 3" 3-Ring Non-View Binder, Red (ST26589-CC)	Staples 3" 3-Ring Non-View Binder, Red (ST26589-CC)		Office Supplies	Business
1508051	Style Edge Instant Pockets	Style Edge Instant Pockets		Office Supplies	Business
1635472	Green Mountain Dark Magic Coffee Keurig K-Cup Pods, 48/Box	Green Mountain Dark Magic Coffee Keurig® K-Cup® Pods, Dark Roast, 48/Box (81911/15171)	5000356566	Inventory	Personal
1666504	Cafe Bustelo 100% Colombian Coffee Keurig K-Cup Pods, 24/Box	Cafe Bustelo 100% Colombian Coffee Keurig® K-Cup® Pods, Medium Roast, 24/Box (6107)	5000330301	Inventory	Personal
1668032	Lysol Mold & Mildew Remover, 1 Quart, Trigger Spray Bottle (1920078915)	Lysol Mold & Mildew Remover, 1 Quart, Trigger Spray Bottle (1920078915)	1920078915	Inventory	Business
1669041	6.75 x 9 Self-Sealing Bubble Mailer	6.75 x 9 Self-Sealing Bubble Mailer (56563)	ST56563	Office Supplies	Business
1989257	12" x 9" x 9" Shipping Boxes	12" x 9" x 9" Shipping Boxes (ST55968)	ST55968	Inventory	Business
1990399	HP 65 Black Standard Yield Ink Cartridge (N9K02AN#140)	HP 65 Black Standard Yield Ink Cartridge, Prints Up to 120 Pages (N9K02AN#140)	N9K02AN#140	Office Supplies	Business
2056103	Prismacolor Manga Colored Pencils, 8/Pack	Prismacolor Manga Colored Pencils, 8/Pack		Office Supplies	Personal
2087610	Hasbro Grab & Go Game	Hasbro® Grab & Go Game, Assorted (B1004)	B1004	Inventory	Personal
2091512	Dunkin' Original Blend Coffee Keurig K-Cup Pods, 44/Box	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	Inventory	Personal
2097860	Five Star 2-Pocket Fastener Folder	Five Star 2-Pocket Fastener Folder, Assorted Colors (34030)	34030	Office Supplies	Business
2244739	Brother P-Touch PTM95 Portable Label Maker	Brother P-Touch PTM95 Portable Label Maker	PTM95	Office Supplies	Business
2400385	Staples Plus Membership	Staples Plus Membership	CLUBMEM.COM	Inventory	Business
2440104	CloroxPro Tilex Disinfecting Instant Mold and Mildew Remover Spray, 9/Pack	CloroxPro Tilex Disinfecting Instant Mold and Mildew Remover Spray, 32 Fluid Ounces, Pack of 9 (35600)	35600CT	Inventory	Business
2518072	Dunkin' Original Blend Coffee Keurig K-Cup Pods, 22/Box	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 22/Box (400845)	5000380509	Inventory	Personal
2548675	Rocketbook Wave Smart Notebook	Rocketbook Wave 1-Subject Smart Notebook, 8.5" x 9.5", Dotted, 40 Sheets, Blue (WAV-S-K-A)	WAV-S-K-A	Office Supplies	Personal
2638592	Sharpie Magnum Tank Permanent Marker, Chisel Tip, Black, 12/Pack (44001A)	Sharpie Magnum Tank Permanent Marker, Chisel Tip, Black, 12/Pack (44001A)	44001A	Office Supplies	Business
2646682	Dunkin' Original Blend Coffee Keurig K-Cup Pods, 88/Carton	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 88/Carton (400845)	400845	Inventory	Personal
2711216	Duracell 2450 3V Lithium Coin Battery	Duracell 2450 Lithium Battery (DL2450BPK)	DL2450BPK	Inventory	Business
2724231	Honeywell Fire & Waterproof Safe Chest with Carry Handle (1533)	Honeywell Fire & Waterproof Safe Chest with Carry Handle (1533)	1533	Office Supplies	Business
2724258	HP 64XL Black High Yield Ink Cartridge (N9J92AN#140), print up to 600 pages	HP 64XL Black High Yield Ink Cartridge, Prints Up to 600 Pages (N9J92AN#140)	N9J92AN#140	Office Supplies	Business
2724259	HP 64XL Tri-Color High Yield Ink Cartridge (N9J91AN#140), print up to 415 pages	HP 64XL Tri-Color High Yield Ink Cartridge, Prints Up to 415 Pages (N9J91AN#140)	N9J91AN#140	Office Supplies	Business
2759018	Hasbro Monopoly New Edition Classic Board Game	Hasbro Monopoly New Edition Classic Board Game (HG-C1009)	C1009	Inventory	Personal
2773034	Staples 12" Wooden Ruler	Staples 12" Wooden Standard Imperial Scale Ruler, Wooden (51881-CC)	ST51881-CC	Office Supplies	Business
2837194	Smead ETYJ Color Coding Labels, Light Blue	Smead ETYJ Color Coding Labels, 3/4" x 1 1/2", Light Blue with White Numerals, 500/Roll (68318)	68318	Office Supplies	Business
2841782	Kennedy International Simplify Open Lid Storage Bin, Chocolate	Kennedy International Simplify Open Lid Storage Bin, Chocolate (25091-CHOCO-ST)	25091-CHOCO-ST	Inventory	Business
2847075	Bounty Select-A-Size Double Roll Paper Towels, 12 Rolls/Pack	Bounty Select-A-Size Double Roll Paper Towels, 2-ply, 82 Sheets/Roll, 12 Rolls/Pack (66541/06130)	57053/61305	Inventory	Personal
2855093	Five Star Sports 4-Pocket Folder	Five Star Sports 3-Hole Punched 4-Pocket Folder, Assorted Colors (33176)	33176KBF	Office Supplies	Personal
24297267	Staples 3-Hole Punched 2-Pocket Plastic Portfolio Folder, Red (ST52803-CC)	Staples 3-Hole Punched 2-Pocket Plastic Portfolio Folder, Red (ST52803-CC)	52803	Office Supplies	Business
24297346	Hi-Chew Original Mix, 3.53 oz	Hi-Chew Original Mix, 3.53 oz		Inventory	Personal
24330742	Scotch-Brite Heavy Duty Dishwand, Green/Yellow (650-4)	Scotch-Brite Heavy Duty Dishwand, Green/Yellow (650-4)	650-4	Inventory	Personal
24337466	Royal Dansk Danish Butter Cookies, 12 oz	Royal Dansk Danish Butter Cookies, 12 oz		Inventory	Personal
24339497	Brother TN-223 Black Standard Yield Toner Cartridge	Brother TN-223 Black Standard Yield Toner Cartridge, Print Up to 1,400 Pages (TN223BK)	TN223BK	Office Supplies	Business
24339498	Brother TN-227 Black High Yield Toner Cartridge	Brother TN-227 Black High Yield Toner Cartridge, Print Up to 3,000 Pages (TN227BK)	TN227BK	Office Supplies	Business
24364269	Handwriting: Cursive for Elementary	Handwriting: Cursive for Elementary	405023MCM	Office Supplies	Personal
24376608	TRU RED™ Pen Permanent Markers, Fine Tip, Red, 12/Pack (TR54539)	TRU RED™ Permanent Marker, Fine Tip, Red, 12/Pack (TR54539)	TR54539	Office Supplies	Business
24386254	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Red (ST55473-CC)	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Red (ST55473-CC)	ST55473-CC	Office Supplies	Business
24386258	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Yellow (55475)	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Yellow (55475)	ST55475-CC	Office Supplies	Business
