Product SKU	Product Name	Product Description	Model	Category	Type
24386262	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Teal (55478)	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Teal (55478)	55478	Office Supplies	Business
24386263	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Blue (ST55477-CC)	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Blue (ST55477-CC)	ST55477-CC	Office Supplies	Business
24386293	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Orange	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Orange (ST55474-CC)	ST55474-CC	Office Supplies	Business
24386294	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Green (ST55476-CC)	Staples Matte 2-Pocket Plastic Portfolio Folder with Fasteners, Green (ST55476-CC)	ST55476-CC	Office Supplies	Business
24387349	Staples 3-Hole Punched 4-Pocket Paper Presentation Folder, Teal	Staples 3-Hole Punched 4-Pocket Paper Presentation Folder, Teal (ST56215-CC)	ST56215-CC	Office Supplies	Business
24387496	Newell Sistema To Go Salad Container, 37 oz.	Newell Sistema To Go Salad Container, Clear, 37 oz. (21356ZS)	21356ZS	Inventory	Personal
24388008	Dap Kwik Seal Ultra Premium Siliconized Kitchen & Bath Sealant, 10.1 oz., Clear (7079818898)	Dap Kwik Seal Ultra Premium Siliconized Kitchen & Bath Sealant, 10.1 oz., Clear (7079818898)	7079818898	Inventory	Business
24392195	Westcott 8" Titanium Multi-Purpose/Heavy Duty Scissor	Westcott 8" Titanium Multi-Purpose/Heavy Duty Scissor, Blunt Tip, Navy (17509)	17509	Office Supplies	Business
24394952	Prismacolor Premier Watercolor Pencils, 12/Pack	Prismacolor Premier Watercolor Pencils, 12/Pack		Office Supplies	Personal
24401670	Brother TN-223 4-Pack Standard Yield Toner Cartridge	Brother TN-223 Black/Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 4/Pack (TN2234PK)	TN2234PK	Office Supplies	Business
24401678	Brother TN-431 3-Pack Standard Yield Toner Cartridge	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK	Office Supplies	Business
24401679	Brother TN-221 3-Pack Standard Yield Toner Cartridge	Brother TN-221 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN2213PK)	TN2213PK	Office Supplies	Business
24403551	HP 202X 3-Pack High Yield Toner Cartridge	HP 202X Cyan/Magenta/Yellow High Yield Toner Cartridge, 3/Pack (CF500XM)	CF500XM	Office Supplies	Business
24405521	Coastwide Professional™ J-Series Duo Bath Tissue Dispenser, Black/Metallic (CWJ2BT-S)	Coastwide Professional™ J-Series Duo Bath Tissue Dispenser, Black/Metallic (CWJ2BT-S)	CWJ2BT-S-CC	Inventory	Business
24405972	Coastwide Professional™ J-Series 1-Ply Small Core Bath Tissue, White, 3000 Sheets/Roll, 18 Rolls/Carton (CWJBT-3000)	Coastwide Professional™ J-Series 1-Ply Small Core Bath Tissue, White, 3000 Sheets/Roll, 18 Rolls/Carton (CWJBT-3000)		Inventory	Business
24413845	3D Display Board	3D Display Board		Office Supplies	Business
24416458	Baseline Permanent Markers, Fine Tip, Blue, 12/Pack (BL58129)	Baseline Permanent Markers, Fine Tip, Blue, 12/Pack (BL58129)		Office Supplies	Business
24417303	Baseline Retractable Ballpoint Pens, Medium Point, Black Ink, Dozen (BL58253)	Baseline Retractable Ballpoint Pens, Medium Point, Black Ink, Dozen (BL58253)		Office Supplies	Business
24418178	TRU RED Mini Desktop Stapler	TRU RED™ Mini Desktop Stapler, 10-Sheet Capacity, Black (TR58084)	TR58084	Office Supplies	Business
24418185	TRU RED Desktop Stapler Kit	TRU RED™ Desktop Stapler Kit, 20-Sheet Capacity, Black (TR58081)	TR58081	Office Supplies	Business
24418465	Coastwide Professional™ 20" Toilet Plunger, Black (CW60568)	Coastwide Professional™ 20" Toilet Plunger, Black (CW60568)	CW60568-CC	Inventory	Business
24420005	Coastwide Professional™ 36" Lobby Broom, Gray (CW61069-CC)	Coastwide Professional™ 36" Lobby Broom, Gray (CW61069-CC)	CW61069-CC	Inventory	Business
24420229	Staedtler Pigment Liner 0.5mm Pen	Staedtler Pigment Liner 0.5mm Pen		Office Supplies	Business
24421012	Clorox Bathroom Disinfecting Cleaner, 30 fl. oz.	Clorox Bathroom Disinfecting Cleaner, Original Scent, 30 fl. oz. (08033)	8033	Inventory	Business
24424014	TRU RED Premium 3-Subject Notebook, 8" x 10.5"	TRU RED Premium 3-Subject Notebook, 8" x 10.5"		Office Supplies	Business
24428037	Staples 3/16" Bubble Roll, 12" x 30'	Staples 3/16" Bubble Roll, 12" x 30', Clear (ST59152)	ST59152	Office Supplies	Business
24428041	Staples 3/16" Bubble Roll, 12" x 200'	Staples 3/16" Bubble Roll, 12" x 200', Clear (ST59156)	ST59156	Office Supplies	Business
24428785	Brother TN8502PK Black Toner High Yield Cartridge, Print Up to 8,000 Pages, 2/Pack	Brother TN-850 Black Toner High Yield Cartridge, 2/Pack (TN8502PK)	TN8502PK	Office Supplies	Business
24429055	Staples 5/16" Bubble Roll, 12" x 125'	Staples 5/16" Bubble Roll, 12" x 125', Clear (ST59158)	ST59158	Office Supplies	Business
24431692	Moleskine Classic Professional Notebook, Hydrangea Blue	Moleskine Classic Professional Notebooks, 7.5" x 9.75", Narrow Ruled, 192 Sheets, Hydrangea Blue (851014)	851014	Office Supplies	Personal
24439529	White Trifold Foam Board	White Trifold Foam Board		Office Supplies	Business
24448550	Elkay Water Soluble Bag, 36" x 39", Transparent Green, 100/Box (WSB2633)	Elkay Water Soluble Bag, 36" x 39", Transparent Green, 100/Box (WSB2633)		Inventory	Business
24452173	Puffs Ultra Soft Facial Tissues, 3 Boxes/Pack	Puffs Ultra Soft Facial Tissues, 124 Tissues/Box, 3 Boxes/Pack (35520)	35520	Inventory	Personal
24453272	j5create 100W USB-C Super Charger	j5create USB-C Super Charger, Black (JUP2290)	JUP2290	Inventory	Business
24459955	HP 134x Black High Yield Toner Cartridge (W1340X)	HP 134x Black High Yield Toner Cartridge, Prints Up to 2,400 pages (W1340X)	W1340X	Office Supplies	Business
24461600	JLab Studio On-Ear Headphones, Black	JLab Studio On-Ear Headphones, Black (HASTUDIORBLK4)	HASTUDIORBLK4	Inventory	Personal
24462152	Smead ETS 2021 Color-Coded Year Label, 0.5” x 1", White/Blue, 25 Labels/Sheet, 10 Sheets/Pack, 250 Labels/Pack (67921)	Smead ETS 2021 Color-Coded Year Label, 0.5” x 1", White/Blue, 25 Labels/Sheet, 10 Sheets/Pack, 250 Labels/Pack (67921)	67921	Office Supplies	Business
24463350	Avery Water-Resistant Laser/Inkjet ID Labels, 1-1/4" x 3-1/2", Assorted Border Colors, 4 Labels/Sheet, 20 Labels/Pack (41413)	Avery Water-Resistant Laser/Inkjet ID Labels on 4" x 6" Sheets, 1-1/4" x 3-1/2", Assorted Border Colors, 20 Labels/Pack (41413)	41413	Office Supplies	Business
24474492	Five Star Zipper Mesh Pouch	Five Star Zipper Mesh Pouch, Black/Gray/Green/Yellow/Red/Blue/Pink (50782)	50782	Office Supplies	Personal
24476692	Elmer's Jumbo School Glue Sticks	Elmer's Jumbo School Glue Washable Glue Sticks, 0.77 oz. (E578)	E578	Office Supplies	Personal
24479671	Scott 1-Ply Standard Toilet Paper, White, 1000 Sheets/Roll, 32 Rolls/Case (49209)	Scott Toilet Paper, 1-ply, White, 32,000 Sheets/Roll, 32 Rolls/Case (49209)	49209/54350	Inventory	Business
24484507	Ring Quick-Release Replacement Battery for Ring Video Doorbell 2 (8AB1S7-0EN0)	Ring Quick-Release Replacement Battery for Ring Video Doorbell 2 (8AB1S7-0EN0)	5892396	Inventory	Personal
24488838	Scotch-Brite Soap Control Non-Scratch Dishwand, Blue (451U-4)	Scotch-Brite Soap Control Non-Scratch Dishwand, Blue (451U-4)	451U-4	Inventory	Personal
24489891	Apple AirTag	Apple AirTag Bluetooth Tracker (MX532AM/A)	MX532AM/A	Inventory	Personal
24489892	Apple AirTag, 4/Pack	Apple AirTag Tracker, 4/Pack (MX542AM/A)	MX542AM/A	Inventory	Personal
24490936	Mind the Gap Game	Mind the Gap Game		Inventory	Personal
24491722	PlayStation 5 Console	PlayStation 5 Console		Inventory	Personal
24516904	Logitech Signature M650 L Wireless Ergonomic Optical Mouse, Classic Red	Logitech Signature M650 L Wireless Ergonomic Optical Mouse, Classic Red (910-006358)	910-006358	Office Supplies	Personal
24520586	TP-LINK Archer AX4400 Dual Band MU-MIMO Gaming Router	TP-LINK Archer AX4400 Dual Band MU-MIMO Gaming Router, Black (ARCHER AX4400)	ARCHER AX4400	Inventory	Personal
24520588	TP-LINK Archer AX1500 Dual Band MU-MIMO Gaming Router	TP-LINK Archer AX1500 Dual Band MU-MIMO Gaming Router, Black (ARCHER AX1500)	ARCHER AX1500	Inventory	Personal
24523425	Command Adjustables Spring Clips	Command Adjustables Spring Clips		Office Supplies	Business
24525832	Kleenex Antiviral Facial Tissue, 4 Boxes/Pack	Kleenex Antiviral Facial Tissue, 3-ply, 55 Tissues/Box, 4 Boxes/Pack (54506)	54506	Inventory	Personal
24547868	Scrubbing bubbles Bubbly Bleach Gel Disinfecting Toilet Bowl Cleaner, Rainshower Scent, 24 Oz. (309106)	Scrubbing bubbles Bubbly Bleach Gel Disinfecting Toilet Bowl Cleaner, Rainshower Scent, 24 Oz. (309106)		Inventory	Personal
24549771	Sharpie S-Gel Retractable Gel Pen, Medium Point, Assorted Ink, Dozen (2129832)	Sharpie S-Gel Retractable Gel Pen, Medium Point, Assorted Ink, Dozen (2129832)	2129832	Office Supplies	Business
24552240	Cascade Original ActionPacs Dishwashing Detergent, 105 Pods/Box	Cascade Original ActionPacs Dishwashing Detergent, Fresh Scent, 105 Pods/Box (3700028028)	3700028028	Inventory	Personal
24561375	Cascade Platinum Plus ActionPacs Dishwashing Detergent Pods, 47 Pods/Box	Cascade Platinum Plus ActionPacs Dishwashing Detergent Pods, Fresh Scent, 47 Pods/Box (57893/6156)	57893/6156	Inventory	Personal
24562505	Dawn Platinum Dish Soap, Refreshing Rain, 54.8 fl. oz., 2/Pack (04504)	Dawn Platinum Liquid Dish Soap, Refreshing Rain, 54.8 oz., 2/Pack (04504)	4504	Inventory	Personal
24563597	$200 Visa Gift Card	$200 Visa Gift Card with $7.95 Purchase Fee		Inventory	Personal
24564427	Dunkin' Original Blend Coffee Keurig K-Cup Pods, 176/Case	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 176/Case (006933)	006933CT	Inventory	Personal
24566070	Altec Lansing Kid-Safe ANC Wired/Wireless Headphones	Altec Lansing Kid-Safe ANC Wired/Wireless Active Noise Canceling On-Ear, Bluetooth, Blackout Electric Purple (MZX4500-BOPUR)	MZX4500-BOPUR	Inventory	Personal
24572587	j5create 5.9' USB C to USB C Power Cable	j5create 5.9' USB C to USB C Power Cable, Male to Male, Black (JUCX25L18)	JUCX25L18	Inventory	Business
24573908	j5create 65W USB-C 2-Port GaN PD Charger	j5create 65W USB-C 2-Port GaN PD Charger, White (JUP2465)	JUP2465	Inventory	Business
24573914	j5create 100W USB Type-C Charger, Black (JUP2290C)	j5create 100W USB Type-C Charger, Black (JUP2290C)	JUP2290C	Inventory	Business
24579067	TRU RED™ 8.5" x 11" Copy Paper, 20 lbs., 92 Brightness, 600 Sheets/Ream, 6 Reams/Carton (TR62091)	TRU RED™ 8.5" x 11" Copy Paper, 20 lbs., 92 Brightness, 600 Sheets/Ream, 6 Reams/Carton (TR62091)	TR62091	Office Supplies	Business
24580006	Bose QuietComfort Wireless Noise Canceling Earbuds	Bose QuietComfort Wireless Noise Canceling Earbuds, Black (882826-0010)	882826-0010	Inventory	Personal
24580025	Apple AirPods Pro (2nd Generation)	Apple AirPods Pro (2nd Generation) with MagSafe Charging Case USB‑C, White (MTJV3LL/A)	MTJV3LL/A	Inventory	Personal
24580119	2025 At-A-Glance Abstract Weekly/Monthly Planner	2025 At-A-Glance 8.5" x 11" Weekly/Monthly Planner, Abstract, (AYC52045)	AYC52045	Office Supplies	Personal
24581798	3Brand Russell Wilson Pro Nike Laptop Backpack	3Brand Russell Wilson Pro Nike Laptop Backpack, Medium, Black/Green (9AT047-023)	9AT047-023	Inventory	Personal
24583375	PlayStation 5 Slim Spider-Man 2 Bundle	PlayStation 5 Slim Spider-Man 2 Bundle		Inventory	Personal
24584663	Staples TECH USB-C to USB-C Charging Cable, 6.5 ft.	Staples TECH USB-C to USB-C Charging Cable, 6.5 ft., White (ST62335)	ST62335	Inventory	Business
24584664	Staples TECH USB-C to USB-C Charging Cable, 9.8 ft.	Staples TECH USB-C to USB-C Charging Cable, 9.8 ft., White (ST62336)	ST62336	Inventory	Business
24585052	Staples ProGel Retractable Gel Pen, Blue	Staples ProGel™ Retractable Gel Pen, Fine Point, 0.7mm, Blue Ink (ST62342)	ST62342-CC	Office Supplies	Business
24589050	Sharpie Stick Highlighter, Yellow, 4/Pack	Sharpie Stick Highlighter, Chisel Tip, Yellow, 4/Pack (1770695)	1770695	Office Supplies	Business
24590699	Astrobrights Colored Paper, 24 lbs., 8.5" x 11", Assorted Galactic Blues, 100 Sheets/Ream (91529)	Astrobrights Colored Paper, 24 lbs., 8.5" x 11", Assorted Galactic Blues, 100 Sheets/Ream (91529)	91529	Office Supplies	Business
24590914	Pokémon Trading Cards	Pokémon Trading Cards		Inventory	Personal
24591315	Bose QuietComfort Wireless Noise Cancelling Headphones	Bose QuietComfort Bluetooth Wireless Active Noise Cancelling Over-the-Ear Headphones, Black (884367-0100)	884367-0100	Inventory	Personal
24592535	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Powder	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Powder (3E0793-PDW8NA)	3E0793-PDW8NA	Inventory	Business
24592536	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Granite	360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Granite (3E0793-GRG8NA)	3E0793-GRG8NA	Inventory	Business
24592780	Skittles Gummies Original, 5.8 oz	Skittles Gummies Original, 5.8 oz		Inventory	Personal
24592783	Extra Polar Ice Sugar-Free Gum, 15 sticks	Extra Polar Ice Sugar-Free Gum, 15 sticks		Inventory	Personal
24592784	Extra Peppermint Sugar-Free Gum, 15 sticks	Extra Peppermint Sugar-Free Gum, 15 sticks		Inventory	Personal
24592836	HP LaserJet Pro MFP 3301fdw Wireless Color All-In-One Laser Printer	HP LaserJet Pro MFP 3301fdw Wireless Color All-In-One Laser Printer, Print, Scan, Copy, Fax, Best for Office (499Q5F)	499Q5F#BGJ	Office Supplies	Business
24593284	Greenmade 27-Gallon Storage Tote, Black	Greenmade 27-Gallon Storage Tote, Black		Inventory	Business
24595414	Original HP 218X Black High-yield Toner Cartridge, print up to 3,200 pages (W2180X)	HP 218X Black High Yield Toner Cartridge, Prints Up to 3200 Pages (W2180X)	W2180X	Office Supplies	Business
24596385	Hershey's Milk Chocolate Bar, 1.55 oz	Hershey's Milk Chocolate Bar, 1.55 oz		Inventory	Personal
24599156	Flipside Tri-Fold Project Board, 48" x 36", Corrugated Paper, White, 4/Pack (18042)	Flipside Tri-Fold Project Board, 48" x 36", Corrugated Paper, White, 4/Pack (18042)	18042	Office Supplies	Business
24600082	Scotch Box Lock Heavy Duty Packing Tape, 8/Pack	Scotch Box Lock Heavy Duty Packing Tape, 1.88" x 38.2 yds., Clear, 8/Pack (3950S-6-2BR6GC)	3950S-6-2BR6GC	Office Supplies	Business
24608319	Dunkin' Original Blend Coffee, Ground, 12 oz	Dunkin' Original Blend Coffee, Ground, 12 oz		Inventory	Personal
24612191	Sour Patch Kids Bulk, 5 lbs	Sour Patch Kids Bulk, 5 lbs		Inventory	Personal
24612526	Samsonite Proxis 22" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Honey Gold (141845-6856)	Samsonite Proxis 22" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Honey Gold (141845-6856)	141845-6856	Inventory	Personal
24612530	Samsonite Proxis 31" Hardside Suitcase, 8-Wheeled Spinner, Silver (141847-1776)	Samsonite Proxis 31" Hardside Suitcase, 8-Wheeled Spinner, Silver (141847-1776)	141847-1776	Inventory	Personal
24612532	Samsonite Proxis 32" Hardside Suitcase, 8-Wheeled Spinner, Black (141848-1041)	Samsonite Proxis 32" Hardside Suitcase, 8-Wheeled Spinner, Black (141848-1041)	141848-1041	Inventory	Personal
24612534	Samsonite Proxis 22" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Pretol Blue (141845-1686)	Samsonite Proxis 22" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Pretol Blue (141845-1686)	141845-1686	Inventory	Personal
24615808	TurboTax Home & Business 2024	TurboTax Home & Business 2024 for 1 User, Windows/Mac, Product Key Card (5109009)	5109009	Office Supplies	Business
24626384	Five Star Poly Composition Notebook	Five Star Poly Composition Notebook		Office Supplies	Personal
24631634	Scotch Sure Start Packing Tape, 1.88" x 54.6 yds., Clear (3450)	Scotch Sure Start Packing Tape, 1.88" x 54.6 yds., Clear (3450)	3450	Office Supplies	Business
24645505	Post-it Super Sticky Notes, Assorted Bright Colors, 8 Pads/Pack	Post-it Super Sticky Notes, 3" x 3", Assorted Bright Colors, 70 Sheets/Pad, 8 Pads/Pack (654-8SSAP)	654-8SSAP	Office Supplies	Business
24646699	PNY Attaché 3 16GB USB 2.0 Flash Drive	PNY Attaché 3 16GB USB 2.0 Type A Flash Drive, Black (P-FD16GATT3-BG)	P-FD16GATT3-BG	Inventory	Business
