Product SKU	Product Name	Product Description	Model	Category	Type	Subcategory
220061	"Duracell 2032 3V Lithium Coin Battery, 4/Pack"	"Duracell 2032 3V Lithium Coin Battery, 4/Pack (DL2032B4PK05)"	DL2032B4PK05	Inventory	Business	Batteries
2711216	Duracell 2450 3V Lithium Coin Battery	Duracell 2450 Lithium Battery (DL2450BPK)	DL2450BPK	Inventory	Business	Batteries
62170	Duracell AAA NiMH Battery 4Pack DX2400B	"Duracell AAA NiMH Battery, 4/Pack (DX2400B4N001)"	DX2400B4N001	Inventory	Business	Batteries
503573	"Duracell Coppertop 9V Alkaline Battery, 4/Pack"	"Duracell Coppertop 9V Alkaline Battery, 4/Pack (MN16RT4Z)"	MN16RT4Z	Inventory	Business	Batteries
62171	Duracell Ion Speed 4000 AA/AAA Battery Charger	Duracell Ion Speed 4000 AA/AAA NiMH Battery Charger		Inventory	Business	Batteries
24596385	"Hershey's Milk Chocolate Bar, 1.55 oz"	"Hershey's Milk Chocolate Bar, 1.55 oz"		Inventory	Personal	Candy
24297346	"Hi-Chew Original Mix, 3.53 oz"	"Hi-Chew Original Mix, 3.53 oz"		Inventory	Personal	Candy
616319	"CloroxPro Disinfecting Wipes, Fresh Scent, 75 Wipes"	"CloroxPro Disinfecting Wipes, Fresh Scent, 75 Wipes/Container (15949)"	15949	Inventory	Business	Cleaning Supplies
616321	"CloroxPro Disinfecting Wipes, Lemon Fresh, 75 Wipes"	"CloroxPro Disinfecting Wipes, Lemon Fresh, 75 Wipes/Container (15948)"	15948	Inventory	Business	Cleaning Supplies
2440104	"CloroxPro Tilex Disinfecting Instant Mold and Mildew Remover Spray, 9/Pack"	"CloroxPro Tilex Disinfecting Instant Mold and Mildew Remover Spray, 32 Fluid Ounces, Pack of 9 (35600)"	35600CT	Inventory	Business	Cleaning Supplies
24330742	"Scotch-Brite Heavy Duty Dishwand, Green/Yellow (650-4)"	"Scotch-Brite Heavy Duty Dishwand, Green/Yellow (650-4)"	650-4	Inventory	Personal	Cleaning Supplies
866681	"Scotch-Brite Non-Scratch Dishwand Refill, Blue, 2/Pack (483-12)"	"Scotch-Brite Non-Scratch Dishwand Refill, Blue, 2/Pack (483-12)"	483-12	Inventory	Personal	Cleaning Supplies
1666504	"Cafe Bustelo 100% Colombian Coffee Keurig K-Cup Pods, 24/Box"	"Cafe Bustelo 100% Colombian Coffee Keurig® K-Cup® Pods, Medium Roast, 24/Box (6107)"	5000330301	Inventory	Business	Coffee & Tea
24564427	"Dunkin' Original Blend Coffee Keurig K-Cup Pods, 176/Case"	"Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 176/Case (006933)"	006933CT	Inventory	Business	Coffee & Tea
2518072	"Dunkin' Original Blend Coffee Keurig K-Cup Pods, 22/Box"	"Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 22/Box (400845)"	5000380509	Inventory	Business	Coffee & Tea
2091512	"Dunkin' Original Blend Coffee Keurig K-Cup Pods, 44/Box"	"Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)"	5000380570	Inventory	Business	Coffee & Tea
2646682	"Dunkin' Original Blend Coffee Keurig K-Cup Pods, 88/Carton"	"Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 88/Carton (400845)"	400845	Inventory	Business	Coffee & Tea
1635472	"Green Mountain Dark Magic Coffee Keurig K-Cup Pods, 48/Box"	"Green Mountain Dark Magic Coffee Keurig® K-Cup® Pods, Dark Roast, 48/Box (81911/15171)"	5000356566	Inventory	Business	Coffee & Tea
865670	"Green Mountain Dark Magic Coffee Keurig K-Cup Pods, 96/Carton"	"Green Mountain Dark Magic Coffee Keurig® K-Cup® Pods, Dark Roast, 96/Carton (4061)"	4061	Inventory	Business	Coffee & Tea
24453272	j5create 100W USB-C Super Charger	"j5create USB-C Super Charger, Black (JUP2290)"	JUP2290	Office Supplies	Business	Computer Accessories
24337466	"Royal Dansk Danish Butter Cookies, 12 oz"	"Royal Dansk Danish Butter Cookies, 12 oz"		Inventory	Personal	Cookies
24580025	Apple AirPods Pro (2nd Generation)	"Apple AirPods Pro (2nd Generation) with MagSafe Charging Case USB‑C, White (MTJV3LL/A)"	MTJV3LL/A	Inventory	Business	Electronics
24461600	"JLab Studio On-Ear Headphones, Black"	"JLab Studio On-Ear Headphones, Black (HASTUDIORBLK4)"	HASTUDIORBLK4	Inventory	Personal	Electronics
927192	"Sony Headphones, Black (MDRZX110/BLK)"	"Sony Headphones, Black (MDRZX110/BLK)"	MDRZX110/BLK	Inventory	Business	Electronics
24520588	TP-LINK Archer AX1500 Dual Band MU-MIMO Gaming Router	"TP-LINK Archer AX1500 Dual Band MU-MIMO Gaming Router, Black (ARCHER AX1500)"	ARCHER AX1500	Inventory	Business	Electronics
24520586	TP-LINK Archer AX4400 Dual Band MU-MIMO Gaming Router	"TP-LINK Archer AX4400 Dual Band MU-MIMO Gaming Router, Black (ARCHER AX4400)"	ARCHER AX4400	Inventory	Business	Electronics
2759018	Hasbro Monopoly New Edition Classic Board Game	Hasbro Monopoly New Edition Classic Board Game (HG-C1009)	C1009	Inventory	Business	Games
2087610	Hasbro Grab & Go Game	"Hasbro® Grab & Go Game, Assorted (B1004)"	B1004	Inventory	Business	Games
24490936	Mind the Gap Game	Mind the Gap Game		Inventory	Business	Games
24491722	PlayStation 5 Console	PlayStation 5 Console		Inventory	Business	Gaming Consoles
24583375	PlayStation 5 Slim Spider-Man 2 Bundle	PlayStation 5 Slim Spider-Man 2 Bundle		Inventory	Business	Gaming Consoles
374177	$200 Visa Gift Card	$200 Visa Gift Card with $6.95 Purchase Fee		Inventory	Personal	Gift Cards
24563597	$200 Visa Gift Card	$200 Visa Gift Card with $7.95 Purchase Fee		Inventory	Personal	Gift Cards
69092	"Brother LC1032PKS Black High Yield Ink Cartridge, 2/Pack"	"Brother LC1032PKS Black High Yield Ink Cartridge, 2/Pack"	LC1032PKS	Inventory	Business	Ink & Toner
147220	Brother TN-221 Black Standard Yield Toner Cartridge (TN221BK)	Brother TN-221 Black Standard Yield Toner Cartridge (TN221BK)	TN221BK	Inventory	Business	Ink & Toner
24401679	Brother TN-221 3-Pack Standard Yield Toner Cartridge	"Brother TN-221 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN2213PK)"	TN2213PK	Inventory	Business	Ink & Toner
24339497	Brother TN-223 Black Standard Yield Toner Cartridge	"Brother TN-223 Black Standard Yield Toner Cartridge, Print Up to 1,400 Pages (TN223BK)"	TN223BK	Inventory	Business	Ink & Toner
24401670	Brother TN-223 4-Pack Standard Yield Toner Cartridge	"Brother TN-223 Black/Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 4/Pack (TN2234PK)"	TN2234PK	Inventory	Business	Ink & Toner
24339498	Brother TN-227 Black High Yield Toner Cartridge	"Brother TN-227 Black High Yield Toner Cartridge, Print Up to 3,000 Pages (TN227BK)"	TN227BK	Inventory	Business	Ink & Toner
24401678	Brother TN-431 3-Pack Standard Yield Toner Cartridge	"Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)"	TN4313PK	Inventory	Business	Ink & Toner
24428785	"Brother TN8502PK Black Toner High Yield Cartridge, Print Up to 8,000 Pages, 2/Pack"	"Brother TN-850 Black Toner High Yield Cartridge, 2/Pack (TN8502PK)"	TN8502PK	Inventory	Business	Ink & Toner
24459955	HP 134x Black High Yield Toner Cartridge (W1340X)	"HP 134x Black High Yield Toner Cartridge, Prints Up to 2,400 pages (W1340X)"	W1340X	Office Supplies	Business	Ink & Toner
24403551	HP 202X 3-Pack High Yield Toner Cartridge	"HP 202X Cyan/Magenta/Yellow High Yield Toner Cartridge, 3/Pack (CF500XM)"	CF500XM	Office Supplies	Business	Ink & Toner
2724258	"HP 64XL Black High Yield Ink Cartridge (N9J92AN#140), print up to 600 pages"	"HP 64XL Black High Yield Ink Cartridge, Prints Up to 600 Pages (N9J92AN#140)"	N9J92AN#140	Inventory	Business	Ink & Toner
2724259	"HP 64XL Tri-Color High Yield Ink Cartridge (N9J91AN#140), print up to 415 pages"	"HP 64XL Tri-Color High Yield Ink Cartridge, Prints Up to 415 Pages (N9J91AN#140)"	N9J91AN#140	Inventory	Business	Ink & Toner
24448550	"Elkay Water Soluble Bag, 36"" x 39"", Transparent Green, 100/Box (WSB2633)"	"Elkay Water Soluble Bag, 36"" x 39"", Transparent Green, 100/Box (WSB2633)"		Inventory	Business	Janitorial
487264	Brother P-touch M-931 Label Maker Tape	"Brother P-touch M-931 Label Maker Tape, 1/2"" x 26-2/10', Black on Silver (M-931)"	M931	Inventory	Business	Labels
517212	DYMO LetraTag 16952 Label Maker Tape	"DYMO LetraTag 16952 Label Maker Tape, 1/2"" x 13', Black on Clear (16952)"	16952	Inventory	Business	Labels
2638592	"Sharpie Magnum Tank Permanent Marker, Chisel Tip, Black, 12/Pack (44001A)"	"Sharpie Magnum Tank Permanent Marker, Chisel Tip, Black, 12/Pack (44001A)"	44001A	Inventory	Business	Markers
125328	"Sharpie Permanent Marker, Fine Tip, Black, 12/Pack (30001)"	"Sharpie Permanent Marker, Fine Tip, Black, 12/Pack (30001)"	30001	Inventory	Business	Markers
481034	"Sharpie Permanent Marker, Ultra Fine Tip, Assorted, 12/Pack (37175PP)"	"Sharpie Permanent Marker, Ultra Fine Tip, Assorted, 12/Pack (37175PP)"	37175PP	Inventory	Business	Markers
2056103	"Prismacolor Manga Colored Pencils, 8/Pack"	"Prismacolor Manga Colored Pencils, 8/Pack"		Inventory	Business	Pencils
596837	"Prismacolor Premier Colored Pencils, 24/Pack"	"Prismacolor Premier Colored Pencils, 24/Pack"		Inventory	Business	Pencils
24394952	"Prismacolor Premier Watercolor Pencils, 12/Pack"	"Prismacolor Premier Watercolor Pencils, 12/Pack"		Inventory	Business	Pencils
2841782	"Kennedy International Simplify Open Lid Storage Bin, Chocolate"	"Kennedy International Simplify Open Lid Storage Bin, Chocolate (25091-CHOCO-ST)"	25091-CHOCO-ST	Office Supplies	Business	Storage
24646699	PNY Attaché 3 16GB USB 2.0 Flash Drive	"PNY Attaché 3 16GB USB 2.0 Type A Flash Drive, Black (P-FD16GATT3-BG)"	P-FD16GATT3-BG	Inventory	Business	Storage
24612526	"Samsonite Proxis 22"" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Honey Gold (141845-6856)"	"Samsonite Proxis 22"" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Honey Gold (141845-6856)"	141845-6856	Office Supplies	Business	Travel
24612534	"Samsonite Proxis 22"" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Pretol Blue (141845-1686)"	"Samsonite Proxis 22"" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Pretol Blue (141845-1686)"	141845-1686	Office Supplies	Business	Travel
24612530	"Samsonite Proxis 31"" Hardside Suitcase, 8-Wheeled Spinner, Silver (141847-1776)"	"Samsonite Proxis 31"" Hardside Suitcase, 8-Wheeled Spinner, Silver (141847-1776)"	141847-1776	Office Supplies	Business	Travel
24612532	"Samsonite Proxis 32"" Hardside Suitcase, 8-Wheeled Spinner, Black (141848-1041)"	"Samsonite Proxis 32"" Hardside Suitcase, 8-Wheeled Spinner, Black (141848-1041)"	141848-1041	Office Supplies	Business	Travel
901974	"Evian Natural Spring Water, 12 Bottles/Pack"	"Evian Natural Spring Water, 33.8 oz., 12 Bottles/Pack (EVI10000)"	EVI10000	Office Supplies	Personal	Beverages
1508051	Style Edge Instant Pockets	Style Edge Instant Pockets		School Supplies	Personal	Binders & Accessories
24592536	"360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Granite"	"360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Granite (3E0793-GRG8NA)"	3E0793-GRG8NA	Office Supplies	Business	Cables
24592535	"360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Powder"	"360 Electrical Fluid USB-C to USB-C Charging Cable, 5 ft., Powder (3E0793-PDW8NA)"	3E0793-PDW8NA	Office Supplies	Business	Cables
24572587	j5create 5.9' USB C to USB C Power Cable	"j5create 5.9' USB C to USB C Power Cable, Male to Male, Black (JUCX25L18)"	JUCX25L18	Office Supplies	Business	Cables
24584663	"Staples TECH USB-C to USB-C Charging Cable, 6.5 ft."	"Staples TECH USB-C to USB-C Charging Cable, 6.5 ft., White (ST62335)"	ST62335	Office Supplies	Business	Cables
24584664	"Staples TECH USB-C to USB-C Charging Cable, 9.8 ft."	"Staples TECH USB-C to USB-C Charging Cable, 9.8 ft., White (ST62336)"	ST62336	Office Supplies	Business	Cables
265574	"Airheads Xtremes Rainbow Berry Bites, 6 oz"	"Airheads Xtremes Rainbow Berry Bites, 6 oz (AHXBITES12)"	AHXBITES12	Office Supplies	Personal	Candy
319324	"Cadbury Adams Sour Patch Watermelon, 3.5 oz"	"Cadbury Adams Sour Patch Watermelon, 3.5 oz. Theater Box, 12 Packs/Order"	SPW12	Office Supplies	Personal	Candy
24592780	"Skittles Gummies Original, 5.8 oz"	"Skittles Gummies Original, 5.8 oz"		Office Supplies	Personal	Candy
319320	"Sour Patch Kids Assorted Gummy Candy, 3.5 oz"	"Sour Patch Kids Assorted Gummy Candy, 3.5 oz, 12/Box (SPK12)"	SPK12	Office Supplies	Personal	Candy
24612191	"Sour Patch Kids Bulk, 5 lbs"	"Sour Patch Kids Bulk, 5 lbs"		Office Supplies	Personal	Candy
24573914	"j5create 100W USB Type-C Charger, Black (JUP2290C)"	"j5create 100W USB Type-C Charger, Black (JUP2290C)"	JUP2290C	Office Supplies	Business	Chargers
24573908	j5create 65W USB-C 2-Port GaN PD Charger	"j5create 65W USB-C 2-Port GaN PD Charger, White (JUP2465)"	JUP2465	Office Supplies	Business	Chargers
712654	BioTuf 6064 Gallon Compostable Industri	"BioTuf 60-64 Gallon Compostable Industrial Trash Bag, 47"" x 60"", Low Density, 1 Mil, Green, 5 Rolls (Y9460YE R01)"	Y9460YE R01	Office Supplies	Business	Cleaning Supplies
24552240	"Cascade Original ActionPacs Dishwashing Detergent, 105 Pods/Box"	"Cascade Original ActionPacs Dishwashing Detergent, Fresh Scent, 105 Pods/Box (3700028028)"	3700028028	Office Supplies	Personal	Cleaning Supplies
24561375	"Cascade Platinum Plus ActionPacs Dishwashing Detergent Pods, 47 Pods/Box"	"Cascade Platinum Plus ActionPacs Dishwashing Detergent Pods, Fresh Scent, 47 Pods/Box (57893/6156)"	57893/6156	Office Supplies	Personal	Cleaning Supplies
24421012	"Clorox Bathroom Disinfecting Cleaner, 30 fl. oz."	"Clorox Bathroom Disinfecting Cleaner, Original Scent, 30 fl. oz. (08033)"	8033	Office Supplies	Business	Cleaning Supplies
369657	"Clorox Disinfecting Wipes Value Pack, 3/Pack"	"Clorox Disinfecting Wipes Value Pack, Fresh Scent and Crisp Lemon Scent, 35 Wipes/Container, 3/Pack (CLO 30112)"	CLO 30112	Office Supplies	Business	Cleaning Supplies
24562505	"Dawn Platinum Dish Soap, Refreshing Rain, 54.8 fl. oz., 2/Pack (04504)"	"Dawn Platinum Liquid Dish Soap, Refreshing Rain, 54.8 oz., 2/Pack (04504)"	4504	Office Supplies	Personal	Cleaning Supplies
482898	"Glad 13 Gallon Trash Bag, 8.5""x8.5"", Low Density, .72 mil, White, 100 Bags/Box (CLO 78526)"	"Glad 13 Gallon Trash Bag, 8.5""x8.5"", Low Density, .72 mil, White, 100 Bags/Box (CLO 78526)"	CLO 78526	Office Supplies	Business	Cleaning Supplies
1668032	"Lysol Mold & Mildew Remover, 1 Quart, Trigger Spray Bottle (1920078915)"	"Lysol Mold & Mildew Remover, 1 Quart, Trigger Spray Bottle (1920078915)"	1920078915	Office Supplies	Business	Cleaning Supplies
24488838	"Scotch-Brite Soap Control Non-Scratch Dishwand, Blue (451U-4)"	"Scotch-Brite Soap Control Non-Scratch Dishwand, Blue (451U-4)"	451U-4	Office Supplies	Personal	Cleaning Supplies
24547868	"Scrubbing bubbles Bubbly Bleach Gel Disinfecting Toilet Bowl Cleaner, Rainshower Scent, 24 Oz. (309106)"	"Scrubbing bubbles Bubbly Bleach Gel Disinfecting Toilet Bowl Cleaner, Rainshower Scent, 24 Oz. (309106)"		Office Supplies	Personal	Cleaning Supplies
24608319	"Dunkin' Original Blend Coffee, Ground, 12 oz"	"Dunkin' Original Blend Coffee, Ground, 12 oz"		Office Supplies	Business	Coffee & Tea
784551	"Logitech M325S Wireless Ambidextrous Optical USB Mouse, Black (910-006825)"	"Logitech M325S Wireless Ambidextrous Optical USB Mouse, Black (910-006825)"	910-007523	Office Supplies	Business	Computer Accessories
24516904	"Logitech Signature M650 L Wireless Ergonomic Optical Mouse, Classic Red"	"Logitech Signature M650 L Wireless Ergonomic Optical Mouse, Classic Red (910-006358)"	910-006358	Office Supplies	Business	Computer Accessories
24566070	Altec Lansing Kid-Safe ANC Wired/Wireless Headphones	"Altec Lansing Kid-Safe ANC Wired/Wireless Active Noise Canceling On-Ear, Bluetooth, Blackout Electric Purple (MZX4500-BOPUR)"	MZX4500-BOPUR	Office Supplies	Business	Electronics
24489891	Apple AirTag	Apple AirTag Bluetooth Tracker (MX532AM/A)	MX532AM/A	Office Supplies	Personal	Electronics
24489892	"Apple AirTag, 4/Pack"	"Apple AirTag Tracker, 4/Pack (MX542AM/A)"	MX542AM/A	Office Supplies	Personal	Electronics
24591315	Bose QuietComfort Wireless Noise Cancelling Headphones	"Bose QuietComfort Bluetooth Wireless Active Noise Cancelling Over-the-Ear Headphones, Black (884367-0100)"	884367-0100	Office Supplies	Business	Electronics
24580006	Bose QuietComfort Wireless Noise Canceling Earbuds	"Bose QuietComfort Wireless Noise Canceling Earbuds, Black (882826-0010)"	882826-0010	Office Supplies	Business	Electronics
24484507	Ring Quick-Release Replacement Battery for Ring Video Doorbell 2 (8AB1S7-0EN0)	Ring Quick-Release Replacement Battery for Ring Video Doorbell 2 (8AB1S7-0EN0)	5892396	Office Supplies	Personal	Electronics
300053	"Mead Security Tinted #10 Business Envelopes, 40/Pack"	"Mead Security Tinted #10 Business Envelopes, 4-1/8"" x 9-1/2"", White, 40/Pack (75214)"	75214	Office Supplies	Business	Envelopes
901988	"Staples #10 1/2 Kraft Catalog Envelope, 10/Pack"	"Staples #10 1/2 Kraft Catalog Envelope, 9"" x 12"", Kraft, 10/Pack (SPL901988)"	SPL901988	Office Supplies	Business	Envelopes
485999	"Fellowes Standard Footrest, Graphite"	"Fellowes Standard Footrest, Graphite (48121)"	48121	Office Supplies	Business	Ergonomics
24523425	Command Adjustables Spring Clips	Command Adjustables Spring Clips		School Supplies	Personal	Fasteners
134708	"Glad Zipper Sandwich Bags, 50 Bags/Box (57263)"	"Glad Zipper Sandwich Bags, 50 Bags/Box (57263)"	57263	Office Supplies	Personal	Food Storage
24387496	"Newell Sistema To Go Salad Container, 37 oz."	"Newell Sistema To Go Salad Container, Clear, 37 oz. (21356ZS)"	21356ZS	Office Supplies	Personal	Food Storage
777587	"Staples Personal Folding Table, 25.5""L x 17.8""W, Gray (79143)"	"Staples® 25.5"" x 17.8"" Heavy Duty Folding Table, White Granite (79143)"	79143	Office Supplies	Business	Furniture
24592784	"Extra Peppermint Sugar-Free Gum, 15 sticks"	"Extra Peppermint Sugar-Free Gum, 15 sticks"		Office Supplies	Personal	Gum
