Order Number	Order Date	Order Type	Order Channel	Customer Number	Order Status	Grand Total	Points Issued	Points Redeemed	Store Number	Store Address	Store City	Store State	Product SKU	Product Name	Product Description	Model	Unit Price	Quantity	Original Quantity	Line Total	Line Status	Product URL	Out of Stock	BOPIS Eligible	Delivery In Stock
9921983238	2024-05-25T23:30:16	SALES	WEB	3025391875	Delivered	109.47	12342	0					24339498	Brother TN-227 Black High Yield Toner Cartridge, Print Up to 3,000 Pages (TN227BK)	Brother TN-227 Black High Yield Toner Cartridge, Print Up to 3,000 Pages (TN227BK)	TN227BK	82.99	1	1	16.76	Delivered	brother-tn-227-black-high-yield-toner-cartridge-print-up-to-3-000-pages-tn227bk/product_24339498	False	True	True
9922901845	2024-06-29T23:12:46	SALES	WEB	3025391875	Delivered	330.68	34410	0					24401678	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack  (TN4313PK)	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK	229.49	2	2	330.68	Delivered	brother-tn-431-cyan-magenta-yellow-standard-yield-toner-cartridge-up-to-1-800-pages-3-pack-tn4313pk/product_24401678	False	False	True
9922901969	2024-06-29T23:31:19	SALES	WEB	3025391875	Delivered	330.68	34410	0					24401678	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack  (TN4313PK)	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK	229.49	2	2	330.68	Delivered	brother-tn-431-cyan-magenta-yellow-standard-yield-toner-cartridge-up-to-1-800-pages-3-pack-tn4313pk/product_24401678	False	False	True
9923036996	2024-07-06T23:30:24	SALES	WEB	3025391875	Delivered	0.83	0	39800					24401678	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack  (TN4313PK)	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK	0	1	1	0	Delivered	brother-tn-431-cyan-magenta-yellow-standard-yield-toner-cartridge-up-to-1-800-pages-3-pack-tn4313pk/product_24401678	False	False	True
9923036996	2024-07-06T23:30:24	SALES	WEB	3025391875	Delivered	0.83	0	39800					24401678	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK	0	1	1	0	Delivered	brother-tn-431-cyan-magenta-yellow-standard-yield-toner-cartridge-up-to-1-800-pages-3-pack-tn4313pk/product_24401678	False	False	True
9923036996	2024-07-06T23:30:24	SALES	WEB	3025391875	Delivered	0.83	0	39800					24401678	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack  (TN4313PK)	Brother TN-431 Cyan/Magenta/Yellow Standard Yield Toner Cartridge, 3/Pack (TN4313PK)	TN4313PK	229.49	1	1	0.6	Delivered	brother-tn-431-cyan-magenta-yellow-standard-yield-toner-cartridge-up-to-1-800-pages-3-pack-tn4313pk/product_24401678	False	False	True
9923036996	2024-07-06T23:30:24	SALES	WEB	3025391875	Delivered	0.83	0	39800					24459955	HP 134x Black High Yield Toner Cartridge (W1340X)	HP 134x Black High Yield Toner Cartridge, Prints Up to 2,400 pages (W1340X)	W1340X	87.89	1	1	0.23	Delivered	hp-134x-black-high-yield-toner-cartridge-w1340x/product_24459955	False	True	True
9926631200	2024-12-03T20:00:40	SALES	ALL	3025391875	Enrolled	52.25	0	0					2400385	Staples Plus Membership	Staples Plus Membership	CLUBMEM.COM	49	1	1	52.25	Enrolled	Business-Rewards-Plus-Membership/product_2400385	False	False	True
9927079138	2024-12-21T15:09:34	SALES	WEB	3025391875	Delivered	115.55	10220	0					1668032	Lysol Mold & Mildew Remover, 1 Quart, Trigger Spray Bottle (1920078915)	Lysol Mold & Mildew Remover, 1 Quart, Trigger Spray Bottle (1920078915)	1920078915	8.19	1	1	6.83	Delivered	lysol-mold-mildew-remover-1-quart-trigger-spray-bottle-1920078915/product_1668032	False	False	True
9927079138	2024-12-21T15:09:34	SALES	WEB	3025391875	Delivered	115.55	10220	0					24339497	Brother TN-223 Black Standard Yield Toner Cartridge, Print Up to 1,400 Pages (TN223BK)	Brother TN-223 Black Standard Yield Toner Cartridge, Print Up to 1,400 Pages (TN223BK)	TN223BK	65.09	2	2	108.72	Delivered	brother-tn-223-black-standard-yield-toner-cartridge-print-up-to-1-400-pages-tn223bk/product_24339497	False	False	True
9932708873	2025-09-21T09:38:41	SALES	WEB	3025391875	Picked up	19.99	57	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	1	1	19.99	Picked up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709071	2025-09-21T10:03:12	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709080	2025-09-21T10:04:08	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709093	2025-09-21T10:05:40	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709106	2025-09-21T10:06:54	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709110	2025-09-21T10:07:43	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709119	2025-09-21T10:08:21	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709122	2025-09-21T10:09:00	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709132	2025-09-21T10:09:55	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709143	2025-09-21T10:10:57	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709153	2025-09-21T10:12:06	SALES	WEB	3025391875	Item(s) Unavailable	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Item(s) Unavailable	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709163	2025-09-21T10:12:37	SALES	WEB	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932709168	2025-09-21T10:13:06	SALES	WEB	3025391875	Picked up	19.99	57	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	1	1	19.99	Picked up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932710285	2025-09-21T12:02:20	SALES	MOBILE_APP_ANDROID	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932710305	2025-09-21T12:03:40	SALES	MOBILE_APP_ANDROID	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932710323	2025-09-21T12:04:49	SALES	MOBILE_APP_ANDROID	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932710342	2025-09-21T12:05:53	SALES	MOBILE_APP_ANDROID	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932710350	2025-09-21T12:06:31	SALES	MOBILE_APP_ANDROID	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932710364	2025-09-21T12:07:39	SALES	MOBILE_APP_ANDROID	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932710371	2025-09-21T12:08:15	SALES	MOBILE_APP_ANDROID	3025391875	Did not pick up	0	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	38.99	0	1	0	Did not pick up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9932984699	2025-10-04T12:50:08	SALES	WEB	3025391875	Did not pick up	0	0	0					24297293	Staples 2-Pocket Plastic Presentation Folder, Color chosen at random (ST55095-CC)	Staples 2-Pocket Plastic Presentation Folder, Color chosen at random (ST55095-CC)	ST55095-CC	2.69	0	1	0	Did not pick up	staples-plastic-2-pocket-folder-assorted-each-st55095-cc/product_24297293	False	True	True
9932984740	2025-10-04T12:52:18	SALES	WEB	3025391875	Picked up	2.34	2	0					658961	"Staples 1-Subject Composition Notebooks, 3.25"" x 4.5"", College Ruled, 80 Sheets, Assorted Colors, 2/Pack (ST17501C)"	"Staples 1-Subject Composition Notebooks, 3.25"" x 4.5"", College Ruled, 80 Sheets, Assorted Colors, 2/Pack (ST17501C)"	ST17501C	2.19	1	1	2.34	Picked up	staples-mini-composition-notebook-3-25-x-4-5-college-ruled-80-sheets-assorted-colors-2-pack-st17501/product_658961	False	True	True
9932984762	2025-10-04T12:54:01	SALES	WEB	3025391875	Did not pick up	0	0	0					24514114	Staples® Wooden Pencil, 2.2mm, #2 Medium Lead, 8/Pack (ST60571-US)	Staples® Wooden Pencil, 2.2mm, #2 Medium Lead, 8/Pack (ST60571-US)	ST60571-US	3.09	0	1	0	Did not pick up	staples-wooden-pencil-2-2mm-2-medium-lead-8-pack-st60571-us/product_24514114	False	True	True
9932984920	2025-10-04T13:05:48	SALES	WEB	3025391875	Picked up	2.65	2	0					919350	"Staples 1-Subject Composition Notebook, 7.5"" x 9.75"", College Ruled, 100 Sheets, Black (ST55064C)"	"Staples 1-Subject Composition Notebook, 7.5"" x 9.75"", College Ruled, 100 Sheets, Black (ST55064C)"	ST55064C	7.99	1	1	2.65	Picked up	staples-composition-notebook-7-5-x-9-75-college-ruled-100-sheets-black-st55064/product_919350	False	True	True
9932994302	2025-10-05T10:51:26	SALES	WEB	3025391875	Partially Delivered	267.62	50250	8800					24612534	"Samsonite Proxis 22"" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Pretol Blue (141845-1686)"	"Samsonite Proxis 22"" Hardside Carry-On Suitcase, 8-Wheeled Spinner, Pretol Blue (141845-1686)"	141845-1686	499.99	1	1	267.62	Shipped	samsonite-hardside-carry-on-suitcase-8-wheeled-spinner-pretol-blue-141845-1686/product_24612534	False	False	True
9928961348	2025-03-15T14:53:40	SALES	WEB	3025391875	Partially Return Complete	1.02	0	0					2091512	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 44/Box (006933)	5000380570	34.99	3	3	0.18	Picked up	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-44-box-006933/product_2091512	False	True	True
9928961348	2025-03-15T14:53:40	SALES	WEB	3025391875	Partially Return Complete	1.02	0	0					24580006	Bose QuietComfort Wireless Noise Canceling Earbuds, Black (882826-0010)	Bose QuietComfort Wireless Noise Canceling Earbuds, Black (882826-0010)	882826-0010	299	1	1	0.84	Return Complete	bose-quietcomfort-wireless-noise-canceling-earbuds-black-882826-0010/product_24580006	False	True	False
9928990904	2025-03-17T12:42:02	SALES	WEB	3025391875	Delivered	117.36	4967	0					24595414	Original HP 218X Black High-yield Toner Cartridge, print up to 3,200 pages (W2180X)	HP 218X Black High Yield Toner Cartridge, Prints Up to 3200 Pages (W2180X)	W2180X	105.79	1	1	85.92	Delivered	original-hp-218x-black-high-yield-toner-cartridge-w2180x-print-up-to-3-200-pages/product_24595414	False	False	True
9928990904	2025-03-17T12:42:02	SALES	WEB	3025391875	Delivered	117.36	4967	0					2646682	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 88/Carton (400845)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 88/Carton (400845)	400845	74.99	1	1	28.94	Delivered	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-88-carton-400845/product_2646682	False	False	True
9928990904	2025-03-17T12:42:02	SALES	WEB	3025391875	Delivered	117.36	4967	0					134708	Glad Zipper Sandwich Bags, 50 Bags/Box (57263)	Glad Zipper Sandwich Bags, 50 Bags/Box (57263)	57263	3.09	1	1	2.5	Delivered	glad-zipper-sandwich-bags-50-bags-box-57263/product_134708	False	False	True
9928993307	2025-03-17T13:30:59	SALES	WEB	3025391875	Delivered	0.96	0	24200					2646682	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 88/Carton (400845)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 88/Carton (400845)	400845	74.99	4	4	0.96	Delivered	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-88-carton-400845/product_2646682	False	False	True
9928997586	2025-03-17T14:49:20	SALES	WEB	3025391875	Delivered	0.79	0	13600					2646682	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 88/Carton (400845)	Dunkin' Original Blend Coffee Keurig® K-Cup® Pods, Medium Roast, 88/Carton (400845)	400845	74.99	2	2	0.66	Delivered	dunkin-original-blend-coffee-keurig-k-cup-pods-medium-roast-88-carton-400845/product_2646682	False	False	True
9928997586	2025-03-17T14:49:20	SALES	WEB	3025391875	Delivered	0.79	0	13600					24448550	"Elkay Water Soluble Bag, 36"" x 39"", Transparent Green, 100/Box (WSB2633)"	"Elkay Water Soluble Bag, 36"" x 39"", Transparent Green, 100/Box (WSB2633)"		12.8	1	1	0.13	Delivered		True	False	False
9929008250	2025-03-17T21:07:13	SALES	WEB	3025391875	Partially Did not pick up	0	0	0					487264	"Brother P-touch M-931 Label Maker Tape, 1/2"" x 26-2/10', Black on Silver (M-931)"	"Brother P-touch M-931 Label Maker Tape, 1/2"" x 26-2/10', Black on Silver (M-931)"	M931	11.79	0	1	0	Item(s) Unavailable	brother-p-touch-m-931-label-maker-tape-1-2-x-26-2-10-black-on-silver-m-931/product_487264	False	True	True
9929008250	2025-03-17T21:07:13	SALES	WEB	3025391875	Partially Did not pick up	0	0	0					24580025	Apple AirPods Pro (2nd Generation) with MagSafe Charging Case USB‑C, White (MTJV3LL/A)	Apple AirPods Pro (2nd Generation) with MagSafe Charging Case USB‑C, White (MTJV3LL/A)	MTJV3LL/A	249	0	1	0	Did not pick up	apple-airpods-pro-2nd-generation-with-magsafe-charging-case-usb-c-white-mtjv3am-a/product_24580025	False	False	True
